479,479,1001
480,480,995
481,481,1009
482,482,975
483,483,972
484,484,1002
485,485,983
486,486,977
487,487,926
488,488,1001
489,489,990
490,490,955
491,491,919
492,492,924
493,493,913
494,494,916
495,495,986
496,496,909
497,497,912
498,498,951
499,499,906
500,500,840
501,501,913
502,502,939
503,503,882
504,504,880
505,505,848
506,506,884
507,507,863
508,508,925
509,509,896
510,510,819
511,511,857
512,512,892
513,513,868
514,514,800
515,515,855
516,516,880
517,517,814
518,518,838
519,519,868
520,520,857
521,521,877
522,522,828
523,523,831
524,524,777
525,525,776
526,526,764
527,527,787
528,528,778
529,529,763
530,530,795
531,531,728
532,532,812
533,533,769
534,534,719
535,535,706
536,536,760
537,537,738
538,538,719
539,539,797
540,540,730
541,541,706
542,542,687
543,543,675
544,544,735
545,545,695
546,546,688
547,547,670
548,548,673
549,549,670
550,550,640
551,551,664
552,552,631
553,553,695
554,554,619
555,555,613
556,556,642
557,557,616
558,558,625
559,559,627
560,560,603
561,561,578
562,562,622
563,563,581
564,564,601
565,565,580
566,566,581
567,567,573
568,568,525
569,569,584
570,570,562
571,571,597
572,572,532
573,573,544
574,574,513
575,575,541
576,576,558
577,577,534
578,578,518
579,579,502
580,580,469
581,581,504
582,582,442
583,583,501
584,584,467
585,585,483
586,586,434
587,587,468
588,588,459
589,589,439
590,590,414
591,591,416
592,592,443
593,593,423
594,594,401
595,595,413
596,596,462
597,597,397
598,598,421
599,599,367
600,600,408
601,601,383
602,602,392
603,603,386
604,604,364
605,605,371
606,606,348
607,607,359
608,608,374
609,609,334
610,610,320
611,611,370
612,612,340
613,613,364
614,614,308
615,615,298
616,616,280
617,617,319
618,618,302
619,619,280
620,620,275
621,621,296
622,622,289
623,623,262
624,624,237
625,625,259
626,626,242
627,627,243
628,628,218
629,629,251
630,630,227
631,631,204
632,632,182
633,633,210
634,634,199
635,635,182
636,636,202
637,637,195
638,638,196
639,639,195
640,640,155
641,641,180
642,642,184
643,643,168
644,644,149
645,645,187
646,646,137
647,647,124
648,648,164
649,649,118
650,650,111
651,651,136
652,652,126
653,653,106
654,654,122
655,655,102
656,656,103
657,657,94
658,658,100
659,659,95
660,660,77
661,661,88
662,662,72
663,663,62
664,664,63
665,665,68
666,666,64
667,667,39
668,668,45
669,669,59
670,670,34
671,671,42
672,672,30
673,673,47
674,674,27
675,675,30
676,676,23
677,677,31
678,678,35
679,679,14
680,680,21
681,681,18
682,682,16
683,683,16
684,684,11
685,685,12
686,686,9
687,687,5
688,688,13
689,689-750,47
690,689-750,47
691,689-750,47
692,689-750,47
693,689-750,47
694,689-750,47
695,689-750,47
696,689-750,47
697,689-750,47
698,689-750,47
699,689-750,47
700,689-750,47
701,689-750,47
702,689-750,47
703,689-750,47
704,689-750,47
705,689-750,47
706,689-750,47
707,689-750,47
708,689-750,47
709,689-750,47
710,689-750,47
711,689-750,47
712,689-750,47
713,689-750,47
714,689-750,47
715,689-750,47
716,689-750,47
717,689-750,47
718,689-750,47
719,689-750,47
720,689-750,47
721,689-750,47
722,689-750,47
723,689-750,47
724,689-750,47
725,689-750,47
726,689-750,47
727,689-750,47
728,689-750,47
729,689-750,47
730,689-750,47
731,689-750,47
732,689-750,47
733,689-750,47
734,689-750,47
735,689-750,47
736,689-750,47
737,689-750,47
738,689-750,47
739,689-750,47
740,689-750,47
741,689-750,47
742,689-750,47
743,689-750,47
744,689-750,47
745,689-750,47
746,689-750,47
747,689-750,47
748,689-750,47
749,689-750,47
750,689-750,47
1,0-99,1164
2,0-99,1164
3,0-99,1164
4,0-99,1164
5,0-99,1164
6,0-99,1164
7,0-99,1164
8,0-99,1164
9,0-99,1164
10,0-99,1164
11,0-99,1164
12,0-99,1164
13,0-99,1164
14,0-99,1164
15,0-99,1164
16,0-99,1164
17,0-99,1164
18,0-99,1164
19,0-99,1164
20,0-99,1164
21,0-99,1164
22,0-99,1164
23,0-99,1164
24,0-99,1164
25,0-99,1164
26,0-99,1164
27,0-99,1164
28,0-99,1164
29,0-99,1164
30,0-99,1164
31,0-99,1164
32,0-99,1164
33,0-99,1164
34,0-99,1164
35,0-99,1164
36,0-99,1164
37,0-99,1164
38,0-99,1164
39,0-99,1164
40,0-99,1164
41,0-99,1164
42,0-99,1164
43,0-99,1164
44,0-99,1164
45,0-99,1164
46,0-99,1164
47,0-99,1164
48,0-99,1164
49,0-99,1164
50,0-99,1164
51,0-99,1164
52,0-99,1164
53,0-99,1164
54,0-99,1164
55,0-99,1164
56,0-99,1164
57,0-99,1164
58,0-99,1164
59,0-99,1164
60,0-99,1164
61,0-99,1164
62,0-99,1164
63,0-99,1164
64,0-99,1164
65,0-99,1164
66,0-99,1164
67,0-99,1164
68,0-99,1164
69,0-99,1164
70,0-99,1164
71,0-99,1164
72,0-99,1164
73,0-99,1164
74,0-99,1164
75,0-99,1164
76,0-99,1164
77,0-99,1164
78,0-99,1164
79,0-99,1164
80,0-99,1164
81,0-99,1164
82,0-99,1164
83,0-99,1164
84,0-99,1164
85,0-99,1164
86,0-99,1164
87,0-99,1164
88,0-99,1164
89,0-99,1164
90,0-99,1164
91,0-99,1164
92,0-99,1164
93,0-99,1164
94,0-99,1164
95,0-99,1164
96,0-99,1164
97,0-99,1164
98,0-99,1164
99,0-99,1164
100,100,1
101,101,0
102,102,0
103,103,0
104,104,0
105,105,0
106,106,2
107,107,1
108,108,3
109,109,1
110,110,0
111,111,1
112,112,2
113,113,3
114,114,1
115,115,2
116,116,2
117,117,1
118,118,1
119,119,4
120,120,1
121,121,1
122,122,3
123,123,1
124,124,3
125,125,2
126,126,5
127,127,4
128,128,1
129,129,1
130,130,4
131,131,7
132,132,4
133,133,3
134,134,4
135,135,2
136,136,0
137,137,3
138,138,2
139,139,2
140,140,6
141,141,4
142,142,3
143,143,3
144,144,5
145,145,2
146,146,7
147,147,11
148,148,9
149,149,10
150,150,7
151,151,7
152,152,6
153,153,3
154,154,6
155,155,6
156,156,4
157,157,11
158,158,9
159,159,10
160,160,9
161,161,13
162,162,12
163,163,11
164,164,14
165,165,12
166,166,16
167,167,7
168,168,15
169,169,16
170,170,18
171,171,15
172,172,11
173,173,20
174,174,16
175,175,14
176,176,23
177,177,26
178,178,12
179,179,19
180,180,18
181,181,19
182,182,25
183,183,14
184,184,24
185,185,28
186,186,36
187,187,37
188,188,24
189,189,41
190,190,41
191,191,31
192,192,41
193,193,52
194,194,63
195,195,42
196,196,44
197,197,49
198,198,46
199,199,46
200,200,60
201,201,53
202,202,61
203,203,59
204,204,54
205,205,51
206,206,54
207,207,66
208,208,57
209,209,76
210,210,80
211,211,79
212,212,63
213,213,93
214,214,90
215,215,98
216,216,106
217,217,95
218,218,112
219,219,125
220,220,103
221,221,114
222,222,111
223,223,127
224,224,121
225,225,134
226,226,114
227,227,127
228,228,130
229,229,135
230,230,144
231,231,138
232,232,173
233,233,178
234,234,152
235,235,171
236,236,153
237,237,140
238,238,156
239,239,186
240,240,178
241,241,194
242,242,179
243,243,205
244,244,191
245,245,199
246,246,229
247,247,221
248,248,214
249,249,212
250,250,225
251,251,223
252,252,230
253,253,235
254,254,247
255,255,254
256,256,248
257,257,272
258,258,282
259,259,247
260,260,249
261,261,285
262,262,299
263,263,293
264,264,301
265,265,301
266,266,323
267,267,288
268,268,304
269,269,339
270,270,293
271,271,305
272,272,321
273,273,314
274,274,333
275,275,314
276,276,325
277,277,362
278,278,334
279,279,363
280,280,360
281,281,342
282,282,370
283,283,372
284,284,369
285,285,366
286,286,389
287,287,375
288,288,353
289,289,377
290,290,402
291,291,387
292,292,395
293,293,380
294,294,417
295,295,406
296,296,405
297,297,457
298,298,429
299,299,414
300,300,451
301,301,435
302,302,441
303,303,447
304,304,421
305,305,458
306,306,451
307,307,448
308,308,445
309,309,483
310,310,461
311,311,469
312,312,497
313,313,495
314,314,498
315,315,475
316,316,506
317,317,473
318,318,527
319,319,540
320,320,542
321,321,517
322,322,543
323,323,525
324,324,501
325,325,606
326,326,509
327,327,504
328,328,524
329,329,550
330,330,544
331,331,561
332,332,556
333,333,603
334,334,583
335,335,576
336,336,538
337,337,577
338,338,593
339,339,579
340,340,592
341,341,608
342,342,598
343,343,636
344,344,615
345,345,576
346,346,669
347,347,613
348,348,628
349,349,600
350,350,645
351,351,629
352,352,605
353,353,644
354,354,656
355,355,662
356,356,647
357,357,671
358,358,651
359,359,626
360,360,620
361,361,653
362,362,607
363,363,648
364,364,647
365,365,644
366,366,646
367,367,630
368,368,667
369,369,674
370,370,616
371,371,610
372,372,666
373,373,719
374,374,671
375,375,677
376,376,634
377,377,676
378,378,650
379,379,634
380,380,683
381,381,631
382,382,676
383,383,660
384,384,648
385,385,651
386,386,680
387,387,616
388,388,647
389,389,647
390,390,672
391,391,658
392,392,627
393,393,656
394,394,667
395,395,706
396,396,688
397,397,654
398,398,633
399,399,668
400,400,655
401,401,590
402,402,667
403,403,624
404,404,651
405,405,658
406,406,648
407,407,632
408,408,646
409,409,617
410,410,618
411,411,635
412,412,623
413,413,688
414,414,625
415,415,619
416,416,622
417,417,624
418,418,631
419,419,670
420,420,593
421,421,605
422,422,647
423,423,604
424,424,639
425,425,615
426,426,627
427,427,629
428,428,569
429,429,616
430,430,624
431,431,627
432,432,615
433,433,603
434,434,654
435,435,616
436,436,595
437,437,594
438,438,584
439,439,620
440,440,592
441,441,592
442,442,600
443,443,592
444,444,598
445,445,590
446,446,554
447,447,597
448,448,594
449,449,556
450,450,574
451,451,546
452,452,566
453,453,581
454,454,556
455,455,545
456,456,580
457,457,559
458,458,527
459,459,525
460,460,554
461,461,580
462,462,554
463,463,534
464,464,523
465,465,543
466,466,539
467,467,523
468,468,549
469,469,520
470,470,502
471,471,494
472,472,499
473,473,511
474,474,457
475,475,471
476,476,440
477,477,482
478,478,462
479,479,448
480,480,458
481,481,463
482,482,438
483,483,477
484,484,461
485,485,390
486,486,398
487,487,430
488,488,407
489,489,421
490,490,396
491,491,370
492,492,402
493,493,386
494,494,399
495,495,379
496,496,361
497,497,383
498,498,355
499,499,362
500,500,339
501,501,382
502,502,365
503,503,332
504,504,335
505,505,301
506,506,328
507,507,310
508,508,345
509,509,328
510,510,283
511,511,329
512,512,279
513,513,282
514,514,256
515,515,269
516,516,327
517,517,299
518,518,290
519,519,275
520,520,275
521,521,260
522,522,272
523,523,247
524,524,261
525,525,250
526,526,253
527,527,272
528,528,246
529,529,247
530,530,242
531,531,234
532,532,216
533,533,216
534,534,222
535,535,231
536,536,223
537,537,195
538,538,207
539,539,194
540,540,167
541,541,180
542,542,177
543,543,183
544,544,173
545,545,174
546,546,168
547,547,161
548,548,185
549,549,176
550,550,182
551,551,170
552,552,152
553,553,167
554,554,164
555,555,147
556,556,138
557,557,169
558,558,151
559,559,138
560,560,136
561,561,163
562,562,140
563,563,151
564,564,140
565,565,125
566,566,115
567,567,109
568,568,114
569,569,144
570,570,122
571,571,119
572,572,111
573,573,105
574,574,112
575,575,125
576,576,116
577,577,105
578,578,107
579,579,96
580,580,89
581,581,95
582,582,108
583,583,92
584,584,99
585,585,101
586,586,97
587,587,91
588,588,95
589,589,83
590,590,94
591,591,80
592,592,81
593,593,78
594,594,82
595,595,85
596,596,72
597,597,70
598,598,89
599,599,75
600,600,53
601,601,65
602,602,61
603,603,73
604,604,66
605,605,62
606,606,51
607,607,51
608,608,60
609,609,62
610,610,46
611,611,53
612,612,50
613,613,62
614,614,43
615,615,35
616,616,54
617,617,36
618,618,42
619,619,35
620,620,39
621,621,34
622,622,34
623,623,30
624,624,25
625,625,37
626,626,20
627,627,23
628,628,21
629,629,18
630,630,19
631,631,16
632,632,19
633,633,27
634,634,29
635,635,21
636,636,23
637,637,18
638,638,20
639,639,15
640,640,20
641,641,17
642,642,14
643,643,11
644,644,14
645,645,13
646,646,12
647,647,8
648,648,12
649,649,10
650,650,7
651,651,6
652,652,12
653,653,5
654,654,5
655,655,5
656,656-750,50
657,656-750,50
658,656-750,50
659,656-750,50
660,656-750,50
661,656-750,50
662,656-750,50
663,656-750,50
664,656-750,50
665,656-750,50
666,656-750,50
667,656-750,50
668,656-750,50
669,656-750,50
670,656-750,50
671,656-750,50
672,656-750,50
673,656-750,50
674,656-750,50
675,656-750,50
676,656-750,50
677,656-750,50
678,656-750,50
679,656-750,50
680,656-750,50
681,656-750,50
682,656-750,50
683,656-750,50
684,656-750,50
685,656-750,50
686,656-750,50
687,656-750,50
688,656-750,50
689,656-750,50
690,656-750,50
691,656-750,50
692,656-750,50
693,656-750,50
694,656-750,50
695,656-750,50
696,656-750,50
697,656-750,50
698,656-750,50
699,656-750,50
700,656-750,50
701,656-750,50
702,656-750,50
703,656-750,50
704,656-750,50
705,656-750,50
706,656-750,50
707,656-750,50
708,656-750,50
709,656-750,50
710,656-750,50
711,656-750,50
712,656-750,50
713,656-750,50
714,656-750,50
715,656-750,50
716,656-750,50
717,656-750,50
718,656-750,50
719,656-750,50
720,656-750,50
721,656-750,50
722,656-750,50
723,656-750,50
724,656-750,50
725,656-750,50
726,656-750,50
727,656-750,50
728,656-750,50
729,656-750,50
730,656-750,50
731,656-750,50
732,656-750,50
733,656-750,50
734,656-750,50
735,656-750,50
736,656-750,50
737,656-750,50
738,656-750,50
739,656-750,50
740,656-750,50
741,656-750,50
742,656-750,50
743,656-750,50
744,656-750,50
745,656-750,50
746,656-750,50
747,656-750,50
748,656-750,50
749,656-750,50
750,656-750,50
1,0-99,898
2,0-99,898
3,0-99,898
4,0-99,898
5,0-99,898
6,0-99,898
7,0-99,898
8,0-99,898
9,0-99,898
10,0-99,898
11,0-99,898
12,0-99,898
13,0-99,898
14,0-99,898
15,0-99,898
16,0-99,898
17,0-99,898
18,0-99,898
19,0-99,898
20,0-99,898
21,0-99,898
22,0-99,898
23,0-99,898
24,0-99,898
25,0-99,898
26,0-99,898
27,0-99,898
28,0-99,898
29,0-99,898
30,0-99,898
31,0-99,898
32,0-99,898
33,0-99,898
34,0-99,898
35,0-99,898
36,0-99,898
37,0-99,898
38,0-99,898
39,0-99,898
40,0-99,898
41,0-99,898
42,0-99,898
43,0-99,898
44,0-99,898
45,0-99,898
46,0-99,898
47,0-99,898
48,0-99,898
49,0-99,898
50,0-99,898
51,0-99,898
52,0-99,898
53,0-99,898
54,0-99,898
55,0-99,898
56,0-99,898
57,0-99,898
58,0-99,898
59,0-99,898
60,0-99,898
61,0-99,898
62,0-99,898
63,0-99,898
64,0-99,898
65,0-99,898
66,0-99,898
67,0-99,898
68,0-99,898
69,0-99,898
70,0-99,898
71,0-99,898
72,0-99,898
73,0-99,898
74,0-99,898
75,0-99,898
76,0-99,898
77,0-99,898
78,0-99,898
79,0-99,898
80,0-99,898
81,0-99,898
82,0-99,898
83,0-99,898
84,0-99,898
85,0-99,898
86,0-99,898
87,0-99,898
88,0-99,898
89,0-99,898
90,0-99,898
91,0-99,898
92,0-99,898
93,0-99,898
94,0-99,898
95,0-99,898
96,0-99,898
97,0-99,898
98,0-99,898
99,0-99,898
100,100,2
101,101,0
102,102,1
103,103,2
104,104,0
105,105,2
106,106,0
107,107,0
108,108,1
109,109,3
110,110,0
111,111,2
112,112,1
113,113,4
114,114,1
115,115,3
116,116,0
117,117,0
118,118,3
119,119,3
120,120,0
121,121,2
122,122,3
123,123,1
124,124,0
125,125,0
126,126,2
127,127,4
128,128,2
129,129,3
130,130,2
131,131,1
132,132,4
133,133,0
134,134,2
135,135,1
136,136,2
137,137,2
138,138,2
139,139,4
140,140,2
141,141,0
142,142,3
143,143,3
144,144,2
145,145,2
146,146,8
147,147,1
148,148,0
149,149,4
150,150,1
151,151,7
152,152,3
153,153,4
154,154,8
155,155,7
156,156,4
157,157,6
158,158,3
159,159,7
160,160,7
161,161,5
162,162,6
163,163,5
164,164,3
165,165,3
166,166,7
167,167,6
168,168,6
169,169,9
170,170,10
171,171,4
172,172,9
173,173,8
174,174,2
175,175,16
176,176,7
177,177,13
178,178,7
179,179,9
180,180,17
181,181,12
182,182,17
183,183,26
184,184,17
185,185,14
186,186,23
187,187,14
188,188,16
189,189,17
190,190,29
191,191,18
192,192,24
193,193,31
194,194,18
195,195,25
196,196,24
197,197,32
198,198,40
199,199,45
200,200,36
201,201,35
202,202,46
203,203,48
204,204,42
205,205,52
206,206,47
207,207,46
208,208,50
209,209,47
210,210,56
211,211,59
212,212,80
213,213,65
214,214,70
215,215,102
216,216,102
217,217,84
218,218,93
219,219,85
220,220,79
221,221,86
222,222,103
223,223,103
224,224,107
225,225,99
226,226,102
227,227,111
228,228,113
229,229,141
230,230,140
231,231,139
232,232,140
233,233,133
234,234,126
235,235,158
236,236,132
237,237,158
238,238,165
239,239,160
240,240,176
241,241,169
242,242,167
243,243,196
244,244,168
245,245,186
246,246,195
247,247,176
248,248,195
249,249,202
250,250,213
251,251,195
252,252,199
253,253,230
254,254,207
255,255,207
256,256,226
257,257,227
258,258,260
259,259,228
260,260,252
261,261,270
262,262,271
263,263,258
264,264,281
265,265,259
266,266,292
267,267,295
268,268,278
269,269,300
270,270,290
271,271,314
272,272,289
273,273,267
274,274,316
275,275,334
276,276,310
277,277,319
278,278,302
279,279,326
280,280,344
281,281,338
282,282,351
283,283,345
284,284,345
285,285,373
286,286,398
287,287,358
288,288,387
289,289,403
290,290,372
291,291,414
292,292,382
293,293,401
294,294,413
295,295,380
296,296,387
297,297,389
298,298,434
299,299,402
300,300,443
301,301,432
302,302,430
303,303,434
304,304,447
305,305,425
306,306,474
307,307,469
308,308,489
309,309,488
310,310,449
311,311,445
312,312,480
313,313,466
314,314,495
315,315,494
316,316,527
317,317,533
318,318,526
319,319,514
320,320,507
321,321,535
322,322,545
323,323,523
324,324,536
325,325,555
326,326,544
327,327,566
328,328,580
329,329,596
330,330,619
331,331,593
332,332,642
333,333,612
334,334,629
335,335,598
336,336,613
337,337,643
338,338,590
339,339,634
340,340,697
341,341,628
342,342,652
343,343,622
344,344,681
345,345,670
346,346,674
347,347,691
348,348,675
349,349,671
350,350,751
351,351,743
352,352,725
353,353,697
354,354,733
355,355,707
356,356,777
357,357,736
358,358,784
359,359,769
360,360,741
361,361,741
362,362,782
363,363,735
364,364,791
365,365,848
366,366,801
367,367,814
368,368,868
369,369,828
370,370,835
371,371,823
372,372,802
373,373,843
374,374,814
375,375,867
376,376,842
377,377,845
378,378,814
379,379,864
380,380,858
381,381,846
382,382,900
383,383,897
384,384,900
385,385,945
386,386,906
387,387,892
388,388,954
389,389,906
390,390,923
391,391,945
392,392,941
393,393,936
394,394,974
395,395,970
396,396,1020
397,397,967
398,398,911
399,399,960
400,400,974
401,401,1023
402,402,981
403,403,943
404,404,992
405,405,967
406,406,1036
407,407,973
408,408,1009
409,409,1028
410,410,1022
411,411,982
412,412,979
413,413,994
414,414,1032
415,415,1079
416,416,1088
417,417,1057
418,418,1094
419,419,1080
420,420,1065
421,421,1067
422,422,1090
423,423,1058
424,424,1048
425,425,1085
426,426,1146
427,427,1065
428,428,1055
429,429,1052
430,430,1069
431,431,1097
432,432,1100
433,433,1057
434,434,1120
435,435,1097
436,436,1081
437,437,1093
438,438,1042
439,439,1083
440,440,1061
441,441,1058
442,442,1086
443,443,1069
444,444,1077
445,445,1048
446,446,1052
447,447,1074
448,448,1090
449,449,1111
450,450,1041
451,451,1085
452,452,1065
453,453,1131
454,454,1097
455,455,1047
456,456,1055
457,457,1079
458,458,1016
459,459,982
460,460,1046
461,461,1017
462,462,1119
463,463,1041
464,464,1060
465,465,1065
466,466,1034
467,467,1015
468,468,1079
469,469,1019
470,470,963
471,471,1017
472,472,976
473,473,1048
474,474,1023
475,475,1022
476,476,976
477,477,976
478,478,1035
479,479,1001
480,480,995
481,481,1009
482,482,975
483,483,972
484,484,1002
485,485,983
486,486,977
487,487,926
488,488,1001
489,489,990
490,490,955
491,491,919
492,492,924
493,493,913
494,494,916
495,495,986
496,496,909
497,497,912
498,498,951
499,499,906
500,500,840
501,501,913
502,502,939
503,503,882
504,504,880
505,505,848
506,506,884
507,507,863
508,508,925
509,509,896
510,510,819
511,511,857
512,512,892
513,513,868
514,514,800
515,515,855
516,516,880
517,517,814
518,518,838
519,519,868
520,520,857
521,521,877
522,522,828
523,523,831
524,524,777
525,525,776
526,526,764
527,527,787
528,528,778
529,529,763
530,530,795
531,531,728
532,532,812
533,533,769
534,534,719
535,535,706
536,536,760
537,537,738
538,538,719
539,539,797
540,540,730
541,541,706
542,542,687
543,543,675
544,544,735
545,545,695
546,546,688
547,547,670
548,548,673
549,549,670
550,550,640
551,551,664
552,552,631
553,553,695
554,554,619
555,555,613
556,556,642
557,557,616
558,558,625
559,559,627
560,560,603
561,561,578
562,562,622
563,563,581
564,564,601
565,565,580
566,566,581
567,567,573
568,568,525
569,569,584
570,570,562
571,571,597
572,572,532
573,573,544
574,574,513
575,575,541
576,576,558
577,577,534
578,578,518
579,579,502
580,580,469
581,581,504
582,582,442
583,583,501
584,584,467
585,585,483
586,586,434
587,587,468
588,588,459
589,589,439
590,590,414
591,591,416
592,592,443
593,593,423
594,594,401
595,595,413
596,596,462
597,597,397
598,598,421
599,599,367
600,600,408
601,601,383
602,602,392
603,603,386
604,604,364
605,605,371
606,606,348
607,607,359
608,608,374
609,609,334
610,610,320
611,611,370
612,612,340
613,613,364
614,614,308
615,615,298
616,616,280
617,617,319
618,618,302
619,619,280
620,620,275
621,621,296
622,622,289
623,623,262
624,624,237
625,625,259
626,626,242
627,627,243
628,628,218
629,629,251
630,630,227
631,631,204
632,632,182
633,633,210
634,634,199
635,635,182
636,636,202
637,637,195
638,638,196
639,639,195
640,640,155
641,641,180
642,642,184
